,cmk_catid,naver_catid,productid,prod_name,writer,grade,regist_date,review,empathy,empathy_score
67186,51364,50000471,23878895523,자이엘 피네 선 씨씨 50ml(SPF50+),latt****,5,21.09.10.,한달동안 사용해보니 부드럽고 좋네요. 커버력이 많거나 그렇진않은데 가볍게 사용하기좋습니다 😆,만족,4
67187,51364,50000471,23878895523,자이엘 피네 선 씨씨 50ml(SPF50+),hso2****,5,21.09.09.,마스크껴도많이 안묻어나네요,중립,3
67188,51364,50000471,23878895523,자이엘 피네 선 씨씨 50ml(SPF50+),maxs****,5,21.09.02.,발림성도 좋고 뜨는 것도 없고 마스크에도 덜 묻어납니다,만족,4
67189,51364,50000471,23878895523,자이엘 피네 선 씨씨 50ml(SPF50+),snfl****,5,21.08.23.,좋은제품이라 재구매해서 잘 쓰고 있어요,만족,4
67190,51364,50000471,23878895523,자이엘 피네 선 씨씨 50ml(SPF50+),jos*****,5,21.08.21.,자이넬 피어는 생각보다 좋네요. 피부에 딱 달라 붙는 느낌으로 다 쓰면 또 구매 해야겠네요,놀람,4
67191,51364,50000471,23878895523,자이엘 피네 선 씨씨 50ml(SPF50+),jun*****,5,21.08.17.,잘 발리고 피부톤에 자연스럽게 톤업되서 좋아요.,기쁨,5
67192,51364,50000471,23878895523,자이엘 피네 선 씨씨 50ml(SPF50+),93******,4,21.08.16.,가볍고 발림성이  좋은데  커버력은 떨어집니다,만족,4
67193,51364,50000471,23878895523,자이엘 피네 선 씨씨 50ml(SPF50+),damu****,5,21.08.15.,저렴한 가격에 좋은 퀄리티,만족,4
67194,51364,50000471,23878895523,자이엘 피네 선 씨씨 50ml(SPF50+),hiw*****,5,21.08.14.,엄마 사드렸는데 좋아하시네요,사랑,4
67195,51364,50000471,23878895523,자이엘 피네 선 씨씨 50ml(SPF50+),jws*****,2,21.08.10.,개인적으로 CC크림은 안맞네요.발림이 매트하고 냄새도 안좋음.커버도 지속력도 보통보다 떨어짐,중립,3
67196,51364,50000471,23878895523,자이엘 피네 선 씨씨 50ml(SPF50+),pmj*****,3,21.08.09.,별로예요 별로예요 별로예요,중립,3
67197,51364,50000471,23878895523,자이엘 피네 선 씨씨 50ml(SPF50+),pre*****,1,21.08.08.,광고에 또 속았네요가격대비 완전 별루에요추천 안합니다,짜증남,1
67198,51364,50000471,23878895523,자이엘 피네 선 씨씨 50ml(SPF50+),hel*****,4,21.08.08.,생각보다발림성이ㅜㅜ배송은빨라요,싫음,1
67199,51364,50000471,23878895523,자이엘 피네 선 씨씨 50ml(SPF50+),hseh****,5,21.08.07.,자연스럽게 밀착되고 부드럽고 티나지 않으며 묻어나지 않아 좋아요~,만족,4
67200,51364,50000471,23878895523,자이엘 피네 선 씨씨 50ml(SPF50+),kimi****,3,21.08.07.,잘.. 모르겠어요 지성피부에는 안맞는 것 같네요,싫음,1
67201,51364,50000471,23878895523,자이엘 피네 선 씨씨 50ml(SPF50+),latt****,5,21.08.04.,홈쇼핑에서 구경하다가 먼저 하나만써보고 싶어 구매했는데 마음에 드네요 ㅎㅎ 일반 비비보다는 조금더 로션에 가까운 타입이고 냄새도 적고 무겁지두 않고 밀착력이 좋네요.,만족,4
67202,51364,50000471,23878895523,자이엘 피네 선 씨씨 50ml(SPF50+),beau****,4,21.08.04.,홈쇼핑에서 첫 런칭 방송 봤는데 양이 많아 단품으로 구매했는데 기대많이 됩니다.,설렘,4
67203,51364,50000471,23878895523,자이엘 피네 선 씨씨 50ml(SPF50+),7904****,3,21.07.31.,딱히 기존제품과 별다른점 없네요발림성과 밀착성은 좋지만 선크림향이 역겨워요소변찌린내같은 냄새ㅜㅜ 제품입구에 실링처리가 안되어있고 누가 사용한것처럼 입구 구멍주위에 선크림 묻어있어서 기분이 무척 찝찝했네요 은박실링은 기본 아닌가요?,안타까움,2
67204,51364,50000471,23878895523,자이엘 피네 선 씨씨 50ml(SPF50+),jhju****,5,21.07.27.,사용해보니 너무 좋네요,고마움,4
67205,51364,50000471,23878895523,자이엘 피네 선 씨씨 50ml(SPF50+),hso2****,5,21.07.19.,여름에 덜묻어나서땀이 많아도 신경이 덜쓰이네요,만족,4
67206,51364,50000471,23878895523,자이엘 피네 선 씨씨 50ml(SPF50+),ysw4****,5,21.07.12.,무난하게 어디서든 바를수 있다,중립,3
67207,51364,50000471,23878895523,자이엘 피네 선 씨씨 50ml(SPF50+),hell****,5,21.07.08.,평소 잘 바르고 다닙니다,중립,3
67208,51364,50000471,23878895523,자이엘 피네 선 씨씨 50ml(SPF50+),skhw****,5,21.06.30.,색상이 정말 자연스러워요~,중립,3
67209,51364,50000471,23878895523,자이엘 피네 선 씨씨 50ml(SPF50+),shin****,3,21.06.29.,밀려요.때처럼한번쓱 안쓰고 있어요,실망,1
67210,51364,50000471,23878895523,자이엘 피네 선 씨씨 50ml(SPF50+),maxs****,5,21.06.28.,발림성 좋고 커버력도 괜찮네요,만족,4
